ticket_id,created_at,customer_name,plan,subject,body,category,priority,resolution,resolved_at,suspect_by_llm,suspect_category,suspect_priority,suspect_confidence,suspect_reason,llm_model
TK-0001,2024-06-01T23:54:35Z,Sapphire Data,Enterprise,HubSpot contact sync has data mapping errors,"Contacts synced from HubSpot are showing up with first and last names swapped. Also, the company field is mapping to the phone number field. This is messing up our CRM view. We've checked the field mapping in settings and it looks correct on our end.",integration,medium,The HubSpot API changed their field key format in their latest update (firstname → first_name). Our mapping was using the old keys. Updated the field mapping configuration and added a validation layer for HubSpot API schema changes. Triggered a resync to correct the swapped fields.,2024-06-02T14:55:13.135632Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0005,2024-06-08T21:57:19Z,Palladium Ventures,Enterprise,Search results include deleted items,"When I search for contacts in the CRM module, I'm seeing contacts that were deleted weeks ago. They show up in search results but clicking on them gives a 404 error. This is confusing for our sales team who think these are active leads.",bug,low,The search index wasn't being updated on soft-delete operations. The Elasticsearch index still contained documents with deleted_at timestamps. Ran a reindex job and added a filter to exclude soft-deleted records. Search results now clean.,2024-06-10T04:32:12.184731Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0007,2024-06-09T07:03:57Z,NovaTech Solutions,Starter,Dashboard takes 45+ seconds to load,"Our main dashboard has become extremely slow. It's taking over 45 seconds to load, sometimes timing out completely. This started about a week ago. We have a lot of data (50,000+ tasks, 200 users) but it was fine before. Is something wrong on your end?",performance,high,"Investigated and found the customer's dashboard had 12 widgets, several with unindexed custom field filters. Two issues: 1) A database query was doing a full table scan (added index on custom_field_values), 2) Widget data wasn't being cached. Added Redis caching for dashboard widget data (5-min TTL). Load time reduced from 45s to 3s.",2024-06-09T11:23:32.801366Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0721,2025-02-24T04:59:34Z,Helix Biotech,Growth,Calculated fields returning #ERROR,"Custom calculated fields in our project tracker are all showing #ERROR instead of values. These are simple formulas like SUM and AVERAGE across numeric columns. They were working fine until this morning. Affects all projects, not just one.",bug,low,The formula evaluation engine was updated overnight and introduced a type coercion bug — numeric strings weren't being cast before arithmetic. Reverted the engine to the previous version and scheduled a proper fix. All calculated fields restored.,2025-02-25T21:11:56.662554Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0702,2025-02-17T02:07:06Z,NovaTech Solutions,Growth,Transfer account ownership to new admin,Our previous IT admin (jordan.smith@NovaTech Solutions) has left the company. I'm the new admin and need full ownership transferred to me (alex.chen@NovaTech Solutions). Jordan's account should be deactivated. What documentation do you need for this?,account,critical,"Account ownership transfer requires: 1) Written request from a company officer (sent form), 2) Domain verification (confirmed alex.chen@ matches account domain). Transfer completed. Jordan's account deactivated. All API keys regenerated as a security precaution.",2025-02-18T17:54:13.358215Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0259,2024-09-21T09:50:34Z,Cobalt Learning,Enterprise,Google Calendar integration showing duplicate events,Every meeting scheduled in Steadfast is creating two events in Google Calendar. It's been happening for about a week. Deleting one copy deletes both. Our team's calendars are a mess with all these duplicates. We have 50+ meetings a week so this is a significant problem.,integration,high,"Root cause: a retry mechanism in the Google Calendar connector was not checking for idempotency. When the first API call succeeded but timed out, the retry created a duplicate. Added idempotency key to event creation requests. Cleaned up existing duplicates via batch API. Fix deployed in connector v1.9.2.",2024-09-22T02:56:11.062143Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0345,2024-10-18T09:44:30Z,Zenith Marketing,Starter,Best practices for setting up workflows,"We want to use Steadfast's workflow automation but need guidance on best practices. We have about 10 standard processes we want to automate — things like approval chains, task escalation, and notification rules. Where should I start? Any templates available?",onboarding,medium,"Sent our Workflow Best Practices guide (KB-1030). Recommended starting with their simplest process to learn the builder. Shared 5 workflow templates: approval chain, task escalation, SLA notification, onboarding sequence, and review cycle. Key tip: test workflows in their sandbox workspace first. Offered a workflow design session.",2024-10-19T14:10:58.855638Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0597,2025-01-10T13:49:22Z,Polaris Navigation,Growth,Can't export reports to PDF anymore,"The PDF export feature on the reports page stopped working about a week ago. When I click 'Export to PDF' nothing happens — no download, no error message. I've tried Chrome and Firefox. Other export formats (CSV, XLSX) work fine. This was working before.",bug,high,Root cause: the PDF rendering service (wkhtmltopdf) was failing silently after a dependency update. Logs showed a missing font package. Reinstalled fonts and restarted the rendering service. PDF exports now working. Added health check for the PDF service.,2025-01-11T09:19:13.098390Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0025,2024-06-17T20:11:29Z,Radiant Energy,Growth,Two-factor auth codes not being sent,Several of our users are not receiving their 2FA codes via SMS when trying to log in. We've verified the phone numbers are correct. This has been happening intermittently for the past 3 days. Some users are completely locked out.,bug,critical,SMS delivery issue traced to our Twilio integration — the sending number was flagged as spam by some carriers after a volume spike. Switched to a verified toll-free number and implemented retry logic with fallback to email-based 2FA. All affected users can now log in.,2024-06-19T07:38:40.440330Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0027,2024-06-20T01:07:31Z,Aegis Compliance,Starter,How to import data from our old project management tool,"We're migrating from Asana to Steadfast. We have about 2,000 tasks across 15 projects that need to come over. Is there an import tool? We also need to preserve assignees, due dates, and custom fields if possible. What format does the import expect?",onboarding,high,"Shared our migration guide (KB-1015). Three options: 1) CSV import (manual but flexible), 2) Asana direct import tool (Settings > Import > Asana), 3) API-based migration for full fidelity. Recommended option 2 for their volume. Custom field mapping supported for up to 20 fields. Offered migration assistance session.",2024-06-21T21:00:49.167536Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0030,2024-06-21T06:21:03Z,Delta Compliance,Growth,Dashboard charts not rendering on Firefox 125,"Since updating to Firefox 125, none of the dashboard charts are rendering. Just blank white spaces where the charts should be. Works fine on Chrome. We have about 30 users on Firefox who are affected. Is this a known compatibility issue?",bug,medium,The dashboard export feature was failing on Chrome due to a Content-Security-Policy header blocking the PDF renderer. Updated the CSP to allow the export service domain. Dashboard exports should work on Chrome now.,2024-06-22T13:50:42.248395Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0267,2024-09-24T11:31:55Z,Beacon Analytics,Growth,Requesting audit log for admin actions,"For compliance purposes, we need a detailed audit log of all admin actions — user provisioning, permission changes, data exports, configuration changes. Currently there's no way to see who changed what and when. This is a requirement for our SOC 2 audit.",feature_request,critical,Feature request FR-2931. Audit logging is in development for Enterprise plan (target: end of Q2). Shared our current admin activity report (Settings > Admin > Activity) which covers user management actions but not all configuration changes. Recommended Enterprise upgrade for full audit trail when available.,2024-09-26T05:05:58.599861Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0034,2024-06-22T06:36:17Z,Thunderbolt Media,Starter,Salesforce sync stopped working after update,Our Salesforce integration hasn't synced any data since last Tuesday. We updated Salesforce to their Spring '25 release the day before. No errors showing in the integration dashboard but the last sync timestamp is stuck on March 4. We depend on this for our sales pipeline visibility.,integration,critical,Salesforce Spring '25 changed their OAuth token refresh flow. Our integration was using a deprecated endpoint. Updated the Salesforce connector to use the new token endpoint. Triggered a full resync. All records caught up within 2 hours. Added monitoring alert for sync staleness.,2024-06-22T08:57:29.981425Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0036,2024-06-29T06:48:29Z,Mosaic Creative,Enterprise,Can't drag and drop tasks in board view,"The kanban board view doesn't allow drag and drop anymore. When I try to move a task to a different column, it snaps back to its original position. This works in list view (I can change status there) but the board interaction is broken. Really frustrating.",bug,high,A CSS z-index conflict with the new toolbar overlay was blocking pointer events on the drag layer. Fixed the stacking context. Also found and fixed a race condition where the optimistic UI update was being overwritten by a stale WebSocket message. Fix in v3.14.3.,2024-06-30T05:45:25.917484Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0229,2024-09-10T19:31:17Z,Velvet Commerce,Growth,Need to enable IP allowlisting for our account,"Our security team requires that we restrict access to Steadfast from specific IP ranges only. We need to allowlist our office IPs and VPN ranges. Is this possible? If so, how do we configure it? This is a requirement for our security compliance.",security,high,"IP allowlisting is available on Enterprise plan. Settings: Admin > Security > IP Allowlist. Added customer's IP ranges: 203.0.113.0/24 (office), 198.51.100.0/24 (VPN). Note: ensure VPN IPs are included to avoid lockouts. Sent our IP restriction best practices doc (KB-2001).",2024-09-12T00:24:40.151178Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0048,2024-06-30T23:13:50Z,Keystone Education,Enterprise,How to set up project templates,"We run similar projects repeatedly and want to create templates so we don't have to set up tasks, milestones, and team assignments from scratch each time. How do I create and use project templates?",account,critical,"Walked through project template creation: Projects > Templates > Create Template. Can save: task structure, assignments (as role-based), custom fields, milestones, and workflow automations. Shared our Template Library (12 pre-built templates). Helped create 2 custom templates for their recurring project types.",2024-07-01T14:50:13.172034Z,True,False,True,0.97,A how-to question about setting up project templates is a routine informational request and clearly not critical priority.,claude-sonnet-4-6
TK-0050,2024-07-01T16:02:18Z,Whitecap Marine,Enterprise,Looking for training materials for our end users,"We're rolling out Steadfast to 200 users next month and want to prepare training materials. Do you have any training videos, guides, or a certification program? We'd also like to set up a sandbox environment for people to practice in before going live.",onboarding,low,"Shared resources: 1) Steadfast Academy (academy.steadfast.io) — free self-paced courses, 2) Video library (15 how-to videos), 3) Quick-start PDF guide for end users. Sandbox: enabled a training workspace on their account (Settings > Sandbox > Enable). Valid for 30 days with sample data. Also offered a custom training webinar for their team.",2024-07-02T22:04:29.839909Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0052,2024-07-02T19:25:17Z,Tidewater Shipping,Enterprise,Date picker showing wrong month on first click,"When I click on any date picker field, it opens to January 2020 instead of the current month. I have to manually scroll forward to get to the right month. This happens everywhere — task due dates, filter date ranges, report parameters. Minor but really annoying.",bug,medium,The date picker library (react-datepicker) initialization was using a stale default. Updated the defaultDate prop to use Date.now(). Verified across all 14 date picker instances in the app. Shipped in v3.14.1.,2024-07-03T19:03:19.812077Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0509,2024-12-09T18:30:18Z,Dawnbreak Studios,Enterprise,Request to merge two duplicate accounts,We somehow ended up with two separate Steadfast accounts — one from when our marketing team signed up independently and one from our IT-managed deployment. Can these be merged? We want to consolidate under the IT-managed account and migrate the marketing team's projects.,account,medium,"Account merge is a manual process. Initiated merge request (MERGE-0891). Plan: export marketing account projects, import into IT account, redirect SSO. Timeline: 3-5 business days. Sent pre-merge checklist for customer to verify data before migration.",2024-12-10T16:38:30.867807Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0061,2024-07-06T14:49:56Z,Nexbridge Consulting,Starter,Can't reset password — reset link not working,"I requested a password reset but when I click the link in the email, it says 'This link has expired.' I've tried three times and each time the link expires immediately. I need to get into my account urgently. I've verified the link URL looks correct.",account,high,The user was unable to update their email address because the email change confirmation was being sent to the old email which was no longer accessible. Verified identity through alternative means and manually updated the email address. User can now manage their account with the new email.,2024-07-08T12:22:02.036355Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0065,2024-07-07T03:19:12Z,Ironclad Security,Growth,API rate limit too low for our use case,We're hitting the 100 requests/minute API rate limit constantly. Our integration syncs data bidirectionally and needs at least 500 req/min during peak hours. We've already optimized our batching. Can the limit be raised or can we get a higher-tier API plan?,feature_request,high,Reviewed usage patterns. Increased rate limit to 300 req/min for their account (max for Growth plan). Recommended Enterprise plan for 1000 req/min limit. Also identified 3 API calls in their integration that could be replaced with a single batch endpoint to reduce volume by ~60%.,2024-07-07T18:51:17.412267Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0493,2024-12-02T21:30:33Z,Summit Advisory,Growth,Request for Gantt chart view,We use Steadfast for project management but really need a Gantt chart view to visualize project timelines and dependencies. Currently we export to MS Project for this which is clunky. Having it native in Steadfast would streamline our workflow significantly.,feature_request,low,"Feature request FR-2923. Gantt view has been our #2 most requested feature. Currently in development, expected beta in Q2. Added to the notification list. Shared a third-party Gantt integration (ChartGantt) that works with our API as a stopgap.",2024-12-04T05:13:14.520197Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0128,2024-07-27T04:35:22Z,Summit Advisory,Growth,Report generation taking over 5 minutes,Running our monthly analytics report used to take about 30 seconds. Now it's taking over 5 minutes and sometimes fails with a timeout. The report covers all projects for the past month. We need this for our monthly executive review and it's becoming unreliable.,performance,medium,Report query was joining across 6 tables without proper indexing on the date range filters. Added composite indexes for the most common report queries. Also implemented report result caching — recurring reports with the same parameters serve from cache. Report generation time back to ~30s. Added a progress indicator for long-running reports.,2024-07-29T04:00:56.521603Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0077,2024-07-11T14:56:29Z,Aurora Creative,Growth,Need to add 15 new team members,"We're onboarding a new department and need to add 15 users to our account. Can you walk me through the bulk user creation process? Also, what permission groups should I set up? We want them to have access to projects but not billing or admin settings.",account,medium,Walked through bulk user invite process (Settings > Team > Bulk Invite via CSV). Recommended creating a 'Department-Standard' permission group with project access but restricted billing/admin. Sent our permission group template guide. All 15 users successfully invited.,2024-07-13T08:23:49.600433Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0098,2024-07-13T16:35:16Z,Radiant Energy,Growth,Mobile app extremely sluggish on Android,"The Steadfast Android app has become nearly unusable in the last few updates. Scrolling through task lists is choppy, transitions are laggy, and the app crashes when opening large projects (100+ tasks). We have Pixel 7 phones (plenty of RAM). iOS version works fine.",performance,high,Identified a memory leak in the Android list virtualization component introduced in v2.14.0. The task list was rendering all items instead of virtualizing the viewport. Fix deployed in v2.14.2: proper RecyclerView implementation with view recycling. Also reduced the initial data fetch size for large projects. Memory usage down 60%.,2024-07-15T00:59:47.145614Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0083,2024-07-12T09:27:56Z,Primewave Telecom,Enterprise,Dashboard shows wrong numbers since yesterday,Our analytics dashboard has been showing completely wrong numbers since yesterday morning. Revenue figures are about 3x what they should be. Multiple team members are seeing the same thing. We rely on this for daily standups. This is really disruptive.,bug,high,Identified a data aggregation bug introduced in v3.14.2 (deployed March 10). The revenue rollup was double-counting transactions with multiple line items. Hotfix deployed in v3.14.3. Dashboard numbers now correct. Verified with customer.,2024-07-13T23:16:22.419361Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0605,2025-01-13T05:22:57Z,Luminos AI,Growth,Incorrect charge on our last invoice,"Hi team, we noticed an extra charge of $450 on our March invoice (INV-2024-3391). We're on the Growth plan and this amount doesn't match our expected billing. Can you look into this? Our finance team needs this resolved before end of quarter. Thanks, Luminos AI.",billing,high,Reviewed invoice INV-2024-3391. Found a proration charge from mid-cycle seat addition on Feb 14. Sent updated breakdown to customer. No credit needed — charge is correct but poorly labeled. Updated invoice description for clarity.,2025-01-14T08:47:55.156021Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0256,2024-09-20T22:23:04Z,Meridian SaaS Group,Growth,Account locked after too many login attempts,My account got locked after entering the wrong password too many times (I recently changed it). I can't access the password reset because my email on file is my old work email. I need to get back in ASAP — I have a client presentation in 2 hours.,account,high,Identity verified via security questions and account ownership confirmation (matching company domain + role). Unlocked account and sent password reset to verified alternate email. Updated primary email on file. Recommended enabling SSO to avoid future lockouts.,2024-09-22T06:51:47.833726Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0094,2024-07-13T01:51:31Z,Delta Compliance,Enterprise,Suspicious login attempts on admin account,We're seeing failed login attempts on our admin account from unfamiliar IP addresses. The attempts are happening at odd hours (2-4 AM our time) from IPs in countries where we don't operate. Want to make sure our account hasn't been compromised and understand what protections are in place.,security,critical,"Reviewed login audit log. Found 23 failed attempts from 5 IPs over the past week — all blocked by rate limiting. No successful unauthorized logins. Recommended: 1) Enable 2FA on all admin accounts immediately, 2) Enable IP allowlisting, 3) Rotate admin password. Added the suspicious IPs to our global blocklist. Escalated to security team for monitoring.",2024-07-14T10:54:03.933570Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0099,2024-07-15T10:11:12Z,Granite Construction Co.,Starter,Email notifications arriving with wrong timestamps,All our email notifications from Steadfast show timestamps that are 5 hours ahead. We're in EST but the emails show times in what looks like UTC. This started happening about two weeks ago. Our team is getting confused about when events actually occurred.,bug,medium,Bug in notification service: timezone was hardcoded to UTC after a refactor in v3.12.0 instead of reading from the account's timezone setting. Fix deployed in v3.14.1. Notifications now respect account timezone. Existing queued notifications flushed and regenerated.,2024-07-16T14:07:45.362768Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0558,2024-12-30T18:32:12Z,Zenith Marketing,Enterprise,Pagination broken on team member list,Our organization has 340 team members. The team management page only shows the first 50 and the 'Next' button doesn't work — it refreshes the same page. I can't access members beyond page 1. This makes user management impossible for us.,bug,medium,Pagination offset was being reset to 0 on each navigation due to a state management bug in the React component. Fixed the useEffect dependency array. Also increased default page size to 100. Deployed in v3.14.2.,2024-12-31T17:02:55.294160Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0110,2024-07-19T10:04:51Z,Whitecap Marine,Growth,Search returning stale results — showing old data,"When I search for tasks, the results show task titles and descriptions from days ago, not the current values. For example, I renamed a task yesterday but the old name shows in search. If I click through, the task shows the correct current name. It's like the search index is outdated.",bug,medium,"The search indexing service was failing to process new documents due to an Elasticsearch cluster disk space issue. Freed up disk space, restarted the indexing service, and queued a full reindex. New content should be searchable immediately. Added disk space monitoring.",2024-07-20T01:11:37.435128Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0245,2024-09-17T15:22:01Z,Foxglove Logistics,Enterprise,API response times have doubled in the last week,Our API integration is experiencing significant latency increases. Average response time went from ~200ms to ~500ms across all endpoints. This is impacting our real-time sync. We haven't changed anything on our end. Is there a platform-wide performance issue?,performance,high,Correlated with a database migration that was running during off-peak hours but bleeding into business hours. The migration was rebalancing table partitions. Paused the migration during business hours (9 AM - 6 PM ET) and scheduled completion for weekend. API latency back to normal (~200ms). Will monitor during next maintenance window.,2024-09-17T18:52:18.817103Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0115,2024-07-21T12:45:50Z,Ironpeak Systems,Starter,Webhook payloads missing customer_id field,"Since your last update, the webhook payloads for 'invoice.paid' events no longer include the customer_id field. Our integration relies on this field to match payments to our internal records. This is breaking our automated reconciliation process.",bug,high,Confirmed regression introduced in API v2.8.0. The customer_id field was inadvertently removed during a payload schema migration. Restored the field and added it to the API contract tests. Patch released in v2.8.1. Backfilled missed webhooks for the last 48 hours.,2024-07-22T16:21:24.993818Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0158,2024-08-08T18:14:51Z,Polaris Navigation,Starter,Tax exemption certificate not being applied,We submitted our tax exemption certificate three months ago but our invoices still show sales tax. We're a registered nonprofit and shouldn't be charged tax. This has been an ongoing issue. Can you escalate this?,billing,low,Found the tax exemption certificate was uploaded but not linked to the billing profile due to a mismatch in EIN. Corrected the linking. Applied retroactive tax credits for the last 3 invoices totaling $847.22. Future invoices will reflect exempt status.,2024-08-10T12:47:33.523492Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0120,2024-07-24T00:20:59Z,Aurora Creative,Growth,Zapier trigger not firing for new tasks,We have a Zapier automation that should trigger when a new task is created in Steadfast. It worked initially but stopped firing about a month ago. Our Zap history shows no triggers. The Zap is turned on and connected. Other Zaps (not connected to Steadfast) work fine.,integration,high,The webhook subscription for their Zap had expired (30-day TTL on unauthenticated webhooks). Resubscribed the webhook and recommended they use our authenticated webhook option (requires API key in header) which doesn't expire. Also filed ENG-4488 to extend unauthenticated webhook TTL.,2024-07-25T18:05:41.860341Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0352,2024-10-20T07:46:29Z,Horizon Tech,Growth,Bulk operations timing out,"Trying to do bulk updates on 500+ tasks (changing status, assigning to team) and the operation times out every time. The loading spinner goes for about 2 minutes then I get a gateway timeout error. Doing them one by one would take hours. Need this fixed urgently.",performance,high,"Bulk operations over 200 items were hitting the 120s timeout on the API gateway. Two fixes: 1) Changed bulk operations to async processing (job queue) with progress tracking, 2) Increased batch size per API call from 50 to 200. Customer can now bulk-update 500 tasks in ~15s. Job status visible in Settings > Background Jobs.",2024-10-21T02:55:33.288236Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0132,2024-07-28T08:34:08Z,Vanguard Financial,Growth,Confused about workspace vs project structure,"I'm trying to organize our company in Steadfast but I'm confused about the hierarchy. What's the difference between a workspace, a space, and a project? We have 4 departments each with multiple teams. How should I structure this? Don't want to set it up wrong and have to redo everything.",onboarding,high,"Explained the hierarchy: Workspace (company-level) > Spaces (departments) > Projects (team/initiative-level). For their setup: 4 spaces for departments, projects within each for ongoing initiatives. Sent our 'Workspace Architecture Guide' (KB-1008). Recommended starting with one department as a pilot.",2024-07-28T21:26:14.121386Z,False,False,False,0.0,,claude-sonnet-4-6
TK-0133,2024-07-29T09:34:51Z,Nimbus Health,Starter,Locked out after too many password attempts,I tried logging in this morning and after 5 attempts my account got locked. I think I was using my old password. The lockout message says to contact support to unlock. Can you please unlock my account? My email is [email]. I have meetings in an hour that I need to prepare for.,security,medium,Verified identity via security questions and account email ownership. Account unlocked. Sent password reset link to verified email. Recommended enabling SSO or using a password manager to prevent future lockouts. Account lockout policy: 5 failed attempts = 30 min lockout or admin unlock.,2024-07-30T02:54:55.753172Z,True,True,False,0.9,"An account lockout due to forgotten password is an account access issue, not a security category ticket; it requires no security investigation.",claude-sonnet-4-6
